/**
 * List config files here (relative to moddir) to have them added to the exec config menu list
 * Left side is the filename, right side is the text to be added to the menu
 */
Configs
{
	"cfg/gg.cfg"			"Gun Game"
	"cfg/comp.cfg"			"Competitive"
	"cfg/retake.cfg"		"Retakes"
	"cfg/practice.cfg"		"Practice"
	"cfg/1v1.cfg"			"1v1"
	"cfg/deathmatch.cfg"	"Deathmatch"
	"cfg/mg.cfg"			"Minigames"
	"cfg/deathrun.cfg"		"Death run"
	"cfg/surf.cfg"			"Surf"
	"cfg/kz.cfg"			"Kreedz Climbing"
	"cfg/sourcemod/kick_bots.cfg"		"Kick bots"
	"cfg/sourcemod/checkpoints.cfg"		"Enable checkpoints"
	"cfg/respawn.cfg"		"Enable respawn"
	"cfg/sourcemod/bunnyhop_on.cfg"		"Enable bunny hopping"
	"cfg/sourcemod/bunnyhop_off.cfg"	"Restore normal movement"
	"cfg/deathmatch_settings.cfg"	"DM: All guns"
	"cfg/sourcemod/dm_pistols.cfg"	"DM: Pistols only"
}
